figure,role,path,size_bytes,sha256
supplement/figureS4_permutation,direct_input,../s2_merged_20260812/controls/heldout/full_support/vicreg_celeba/heldout_permutation_null_vicreg_celeba.json,120533,5eaf92eeb5da92d8f3ba601ffa5dd01b3ecb43d936483f7ba3d00649ad6df816
supplement/figureS4_permutation,direct_input,../s2_merged_20260812/controls/heldout/full_support/vicreg_cub200/heldout_permutation_null_vicreg_official_imagenet1k_cub200.json,120585,6a9f3e479ede05d056e7a40761ed97089cf1e4a7934f65091877e886fc4fed28
supplement/figureS5_failures,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/primary/celeba/geometry_associations.csv,5292,72db271b071a1c72ded4a84df51edd30c400c4ba8956219ac7a04370eeed656b
supplement/figureS5_failures,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/primary/cub200/geometry_associations.csv,2719,c2b5b974efcdbccd6439474db70755dcc008d2077e7e6dc5f274c14a49a6b773
supplement/figureS6_shots,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/celeba/shot_sensitivity.csv,3914,e12f9530ff7d9025bb660c504a3ebc092948bb7a8d411f73cf453eb31cdfeae3
supplement/figureS6_shots,direct_input,../s2_pull_20260812/compositional_followups_d871f4ed9809/sensitivity/cub200/shot_sensitivity.csv,2201,71b937dc2ac56f2002a3fbf0e209560ccd7f35d04ed12a2319d39649154504be
ALL/code_and_config,source_code,analysis/bounds.py,43754,aa3d736836796597b5bc0d6c5b10a4a7a234b9ec1df3b87878637b249f547c1c
ALL/code_and_config,source_code,analysis/build_paper_release.py,16688,acafd8f3f54d40bbc26caaf3bf32e615e3976c80cb319b59ab254b78b665c1eb
ALL/code_and_config,source_code,analysis/compositional_transfer.py,111133,b85ce5f7c28d9dd2b74a596c262a91314aad8ff666aea054e26d8ca14c7e1b46
ALL/code_and_config,source_code,analysis/paper_figures_v2.py,55469,1232b754f851489008a0fb9fadc74c24d66c2dba684d7b058f6a1535bb19483b
ALL/code_and_config,source_code,analysis/rebuild_natural_csvs.py,4369,503fdbbda3ddec7c8fa600647507480a4008112bca63d6ba6d4dd99fc7118046
ALL/code_and_config,source_code,analysis/tg_style.py,7286,997401f4866d5cf72037eaa92ba31f0bfc9324b6e84a28125d1b8e10d64e92dd
ALL/code_and_config,source_code,configs/paper_release_20260824.json,874,79c6435ec3969b49ae0b86d6a5c36dd8f2d207e1dfd9107369a2330a73bdf3c1
