role,path,size_bytes,sha256
generated_data,release/data/permutation_summary.csv,257,7712266d011b5f0fcc828167bc9fa856cf5aad533853bf17b2d6c9265a5e1a6e
generated_data,release/data/target_points/ijepa_celeba_epoch1000_shot32.json,23695,f55134c64123c55c2cf32dc6efdc3b79a0b8c4c8501283905edd97ab88790473
generated_data,release/data/target_points/supervised_imagenet1k_resnet50_shot32.json,23626,b8a86ec9c10b2241e023bfbff9aa182fa65ee6def7497820a05ca5a4b0e8105c
generated_data,release/data/target_points/vicreg_celeba_epoch1000_shot32.json,23707,f4425247f6fb5b89865b0752070bdbfc0bc5f2f0e8d348166766225ecad69a99
generated_data,release/data/target_points/vicreg_imagenet1k_resnet50_shot32.json,23619,29519d84727fdb7017ff8a607fb56b2ec8732a624ec8af3e1e4443276335cffd
generated_data,release/provenance/FIGURE_SOURCES.csv,9714,58b71f7b9605c95b25990052a702a6e44549338e14f5591bc554f8552b2e1e95
output,release/main/figure1_augmentation.pdf,78324,b24d74420d3390f4bea377003a89eee23459b8fff7416b4fd7d9792d60765652
output,release/main/figure1_augmentation.png,266729,1a71dfa08fbba80c42da22f069017bf4b165a612aff1c8cea2da087d4475e32e
output,release/main/figure2_geometry_transfer.pdf,48994,df97346ccd0a275aef5c4b604f475e33f96e3a3b5ad7152c7c6c977e2b53f9c2
output,release/main/figure2_geometry_transfer.png,215969,91dc69eb1c3154d7b7eb3ee07ef766be83a8be86db37c21b0b06ff2065f29db2
output,release/main/figure3_dependence.pdf,48878,5fd5d54e2effca6eb626aa1b8d4710f190b905c009307f14a2931abd25b3da56
output,release/main/figure3_dependence.png,280748,1f9980e0a3097b5666fb958896c356b53f666a3299a50da0bed44a59cb7d4cb7
output,release/main/figure4_hyperrectangles.pdf,87816,ab38698742cd36d9fad2f0a724f36794dd03c40d25514bbf6836c1787ff92440
output,release/main/figure4_hyperrectangles.png,587980,94b46f5e6b45b66749cd495e2bab9a8d3485438d3272c95389ad4f41cafd88d4
output,release/main/figure5_model_selection.pdf,20400,1742ffa43ffda326d57bf4165a646750beb858881f8e7f736944e04867f5b578
output,release/main/figure5_model_selection.png,150125,5f2c527970424efe911fb6b4d4526085fa775e87d460bdbf0cb4f00801aac280
output,release/main/figure6_bounds.pdf,53741,813f7a2d510c4c35c535b0813c8c7bb7549af2c894f778a14aafc9e299fc3ac0
output,release/main/figure6_bounds.png,369832,1e7fef20529b5190c19ff6a77b037c1cfed58e29e38e771620c5fc2ed38cadb8
output,release/main/figure7_bounds_shapes3d.pdf,58049,6addf504b74be44458c39a1d9b7a056858099c8ee90e52ff5f6e7abeb6b96c13
output,release/main/figure7_bounds_shapes3d.png,515369,aa6856e6b82100591e0ceb71d3dc1a255e1bbd3ed1285be672ba12bd31747f3d
output,release/README.md,4130,366383bd62dd8f79450528b93c56d903e7c4e1df358a8469ce429ace8912f022
output,release/STATUS.json,482,3e002e2ec9f26f88ed9e1c858bc1852be6ffa4d5c8f84c28034176e44cb7ce8d
output,release/supplement/figureS1_dynamics.pdf,27277,7d13f7424b42fff8f9612392b90c495f5ca3757dbf2a4adb55cf36d3cea5afcf
output,release/supplement/figureS1_dynamics.png,176146,550f9640690a3d6f9a3c22c609d783e3025fec1b838555b1efe395afe172228d
output,release/supplement/figureS2_controls.pdf,48088,2720fcbe2273a1ee067f7462c2c6a9ab014c6e3bfc25af817dee97bc148a1f57
output,release/supplement/figureS2_controls.png,189510,0cbdea2fded7a3f8b7dbb318bc2a8291314c7f38618eff62673870630f0abe0f
output,release/supplement/figureS3_natural_summary.pdf,52953,058d2c451a702914092aa294a8411dcf2de21bd72f04e3e3fb04db44bbcb5c43
output,release/supplement/figureS3_natural_summary.png,161271,acadded60f36727cfabfa08203f59fe18c0a41581e708a9f41770217e7e60fc1
output,release/supplement/figureS4_permutation.pdf,46356,73f2a851cdee062458996d39a7598165378ce0a47e734fde7e739174d72a6ceb
output,release/supplement/figureS4_permutation.png,73757,2f653da14c40796f1a0f3d7696e0b4cc8101ef9bdaff81087a5e97747ceb05a9
output,release/supplement/figureS5_failures.pdf,49669,20d67dbbd76d27d48cb677b3f7211f3a77d6fd417ad63d39f7643b11362d0319
output,release/supplement/figureS5_failures.png,161993,03b417e1a6078ddedfb442ca5f52184eb440853bab915204dc333b093057ac0e
output,release/supplement/figureS6_shots.pdf,36768,54b464fb6e1420983ca09ca0ccd3ea96ee5676ac637b4d446a476fab8afa98a3
output,release/supplement/figureS6_shots.png,159839,aaca690683488b767528b491834bd23088f66081bf163ecff2a6a49ec430c640
